Error: unknown flag: --namespace
Usage:
  sonobuoy results archive.tar.gz [flags]

Flags:
  -h, --help            help for results
  -m, --mode string     Modifies the format of the output. Valid options are report, detailed, or dump. (default "report")
  -n, --node string     Traverse results starting at the node with the given name. Defaults to the real root.
  -p, --plugin string   Which plugin to show results for. Defaults to printing them all.
  -s, --skip-prefix     When printing items linking to files, only print the file contents.

Global Flags:
      --add_dir_header                   If true, adds the file directory to the header
      --alsologtostderr                  log to standard error as well as files
  -d, --debug                            Enable debug output (includes stack traces)
      --log_backtrace_at traceLocation   when logging hits line file:N, emit a stack trace (default :0)
      --log_dir string                   If non-empty, write log files in this directory
      --log_file string                  If non-empty, use this log file
      --log_file_max_size uint           Defines the maximum size a log file can grow to. Unit is megabytes. If the value is 0, the maximum file size is unlimited. (default 1800)
      --logtostderr                      log to standard error instead of files (default true)
      --skip_headers                     If true, avoid header prefixes in the log messages
      --skip_log_headers                 If true, avoid headers when opening log files
      --stderrthreshold severity         logs at or above this threshold go to stderr (default 2)
  -v, --v Level                          number for the log level verbosity
      --vmodule moduleSpec               comma-separated list of pattern=N settings for file-filtered logging

time="2021-05-19T03:19:49-04:00" level=error msg="unknown flag: --namespace"
